三香散1,[],[],"【来源】《医学入门》卷七。",[],"【主治】胃冷呃逆，经久不止。","【用法】上药共为细末。每服1.5～2.1克，柿蒂煎汤调下。",[]
三香散3,[],[],"【来源】《痧胀玉衡》卷下。",[],"【主治】过饮冷水，痧不愈者。","【用法】上药共为细末。每服1.5克，用砂仁汤微冷送下。",[]
三香汤,[],[],"【来源】《温病条辨》卷二。",[],"【主治】湿热受自口鼻，由募原直走中道，不饥不食，机窍不灵者。","【用法】上药用水1升，煮取400毫升，分二次温服。",[]
三香丸,[],[],"【来源】《痧胀玉衡》卷下。",[],"【主治】过服冷水，胸腹痞闷者。","【用法】上药共为末，水泛为丸。温白开水送下。",[]
三消散,[],[],"【来源】《医学正传》卷六三引《疮疡集》。",[],"【主治】痈疡诸疮，赤肿焮痛者。","【用法】上药为末。用生地黄汁调涂贴；或用芙蓉叶汁调敷亦可。",[]
三消汤,[],[],"【来源】《验方新编》卷四。",[],"【主治】三消。口渴饮水不止，或饮水多而作泻，或多食而易饥。","【用法】水煎服。",[]
三五七散,[],[],"【来源】《扁鹊心书》卷下。",[],"【主治】贼风人耳，口眼喎斜。","【用法】上药为末。每服6克，茶水送下，日服三次。",[]
三一肾气丸,[],[],"【来源】《丹溪心法附余》卷十九。",[],"【主治】心肾阴亏，火动遗精，头目眩晕，腰膝酸软，惊悸失眠。","【用法】上药研为细末，炼蜜为丸，如梧桐子大。每服50丸，渐加至60～70丸，空腹淡盐汤或温酒进下。",[]
三物黄芩汤,[],[],"【来源】《备急千金要方》卷三。",[],"【主治】产后血亏阴虚，风邪人里化热，四肢烦热，头不痛者。","【用法】上药嚼咀，用水800毫升，煮取300毫升，去滓，分二次温服。",[]
三星汤,[],[],"【来源】《辨证录》卷十三。",[],"【主治】对口痈。","【用法】水煎服。",[]
三油膏,[],[],"【来源】《医宗金鉴》卷六十八。",[],"【主治】鹅掌凤，手掌叠起硬厚白皮，干枯燥裂，瘙痒者。","【用法】先将三油混合用火化开，入黄蜡30克，熔化尽离火；再人朱、麝、官粉等末搅匀成膏。搽擦患处，用火烘之，以油干滋润为度。",[]
三阴煎,[],[],"【来源】《景岳全书》卷五十一。",[],"【主治】肝脾虚损，精血不足，神疲乏力，头昏目眩，面色萎黄，夜寐少安，及营虚失血，中风血不养筋，疟疾汗多邪散但未热犹不能止者。","【用法】上药用水400毫升，煎至280毫升，空腹时服。",[]
三子养亲汤,[],[],"【来源】《症因脉治》卷二。",[],[],"【用法】水煎服。",[]
散风除湿活血汤,[],[],"【来源】《中医眼科临床实践>。",[],"【主治】火疳。","【用法】水煎服。",[]
三子养亲汤1,[],[],"【来源】《韩氏医通》卷下。",[],"【主治】高年咳嗽，气逆痰痞。","【用法】上三味，各洗净，微炒击碎。每剂不过9克，布包，煮作汤饮。不宜煎熬太过。",[]
散疔膏,[],[],"【来源】《疡医大全》卷三十四。",[],"【主治】疔毒。","【用法】上药加蜜少许，调匀敷患处，上留一孔。一敷即散。",[]
散聚汤,[],[],"【来源】《三因极一病证方论》卷八，",[],"【主治】气机郁结，痰湿内阻，血行不畅，致生积聚，随气上下，发作有时，心腹绞痛，攻刺腰胁，上气室塞，喘咳满闷，小腹腆胀，大小便不利。","【用法】上药锉细。每服12克，用水220毫升，煎至160毫升，去滓，空腹时服。",[]
散火汤,[],[],"【来源】《寿世保元》卷五。",[],"【主治】热郁气滞，肚腹胀满，痛久不止，大便秘结者。","【用法】上锉一剂。加生姜1片，水煎，温服。",[]
散结定疼汤,[],[],"【来源】《傅青主女科》卷下。",[],"【主治】妇人产后少腹疼痛，甚则结成一块，按之愈疼。","【用法】水煎服。",[]
散偏汤,[],[],"【来源】《辨证录》卷二。",[],"【主治】郁气不宣，又加风邪袭于少阳经，遂致半边头风，或痛在右，或痛在左，其痛时轻时重，遇顺境则痛轻，遇逆境则痛重，遇拂抑之事而更加风寒之天，则大痛而不能出户。","【用法】水煎服。",[]
散热饮子,[],[],"【来源】《素问病机气宜保命集》卷下。",[],"【主治】眼赤暴肿。","【用法】上药共锉为末。每次15克，用水300毫升，煎至150毫升。食后温服。",[]
散血膏,[],[],"【来源】《证治准绳·类方》卷七。",[],"【主治】目赤肿不能开，睛痛，热泪如雨者。","【用法】上为细末，用生地黄汁调成膏。敷眼四周。",[]
散血葛根汤,[],[],"【来源】《外科正宗》卷三。",[],"【主治】跌打损伤，瘀血凝滞，结成流注，身发寒热者。","【用法】上药以水400毫升，加葱3根、生姜3片，煎至320毫升，不拘时服。",[]
散血消肿汤,[],[],"【来源】《医学入门》卷七。",[],"【主治】瘀血阻滞，胀满烦躁，漱水不咽，神思迷妄，小便利，大便黑者。","【用法】上药加生姜、大枣，水煎服。",[]
散瘀和伤汤,[],[],"【来源】《医宗金鉴》卷八十八。",[],"【主治】一切蹦撞损伤，瘀血积聚。","【用法】上药用水1升煎滚，加醋60克，再煎十数滚，熏洗患处，一日十数次。",[]
散瘀拈痛膏,[],[],"【来源】《外科正宗》卷四，",[],"【主治】跌打后皮肉破损，红紫青斑，焮肿疼痛重坠者。","【用法】以白石灰1千克，用水400毫升和匀，候一时许，将灰上面清水倾入碗内，加麻油对分，以竹箸搅百转，自成稠膏，调前药稀稠得所，听用。若伤处带血，不用汤洗，将药通便敷之，纸盖布扎，夏月一日，冬月二日，方用葱汤淋洗干净，仍再敷之。痛止肿消，青紫即退。伤重者，另搽生肌玉红膏完口。",[]
散肿溃坚汤,[],[],"【来源】《兰室秘藏》卷下。",[],"【主治】马刀疮结硬如石者。","【用法】上药哎咀。每服18～21克，用水300毫升，先浸大半日，煎至150毫升，去滓，食后热服。另用半料作细末，炼蜜为丸，如绿豆大。每服100～150丸，用此药汤留一口送下。",[]
桑白皮散1,[],[],"【来源】《太平圣惠方》卷六十九。",[],"【主治】妇人脚气盛发，两脚浮肿，小便壅涩，腹胁胀满，气急，坐卧不得。","【用法】上药捣罗为散。每服9克，以水300毫升入生姜4克，煎至180毫升，去滓，不计时候温服。",[]
桑白皮散2,[],[],"【来源】《政和本草》卷十三引《经验方》。",[],"【主治】肺经有热，咳嗽极甚，或吐血鲜红者。","【用法】上药用米泔浸三宿，刮去黄皮，锉细，入糯米120克，焙干为末。每服3～6克，米饮调下。",[]
桑白皮散3,[],[],"【来源】《古今医统》卷四十四引《医林》。",[],"【主治】风热上壅，咳嗽连声，胸闷心烦，喉间有血腥气者。","【用法】上药哎咀。每服21克，加生姜3片，大枣1枚，用水300毫升，煎至210毫升，空腹时服。",[]
桑白皮汤1,[],[],"【来源】《古今医统》卷四十四引《医林》。",[],"【主治】肺经热甚，喘嗽痰多。","【用法】上药用水400毫升，加生姜3片，煎至320毫升，通口服。",[]
桑白皮汤2,[],[],"【来源】《审视瑶函》卷三。",[],"【主治】肺脾湿热熏蒸，两目涩痛，不红不肿，名曰白涩症。现用于慢性结膜炎，泡性结膜炎由于肺脾温热而成者。","【用法】上研末。用水400毫升，煎至320毫升，去滓温服。",[]
桑丹泻白散,[],[],"【来源】《喉科家训》卷四。",[],"【主治】喉痧。痧回热退，舌化脉和，余邪未尽，时时手足心热者。","【用法】水煎服。",[]
桑丹泻白汤,[],[],"【来源】《重订通俗伤寒论》。",[],"【主治】肝火灼肺，咳则胁痛，不能转侧，甚则咯血，或痰中夹有血丝、血珠。","【用法】水煎服。",[]
桑防白膏汤,[],[],"【来源】《喉科家训》卷四。",[],"【主治】喉痧。痧透喉宽，脉转洪数者。","【用法】水煎服。",[]
桑寄生散2,[],[],"【来源】《本草纲目》卷三十七引《杨子建护命方》。",[],"【主治】便血止后，但觉丹田元气虚乏，腰膝沉重少力者。","【用法】上药为末。每服3克，不拘时，白汤调服。",[]
桑菊饮,[],[],"【来源】《温病条辨》卷一。",[],"【主治】风温初起，咳嗽，身热不甚，口微渴，苔薄白，脉浮数者。","【用法】用水400毫升，煮取200毫升，日二服。",[]
桑寄生散3,[],[],"【来源】《证治准绳·女科》卷四。",[],"【主治】妊娠胎漏，经血妄行，淋沥不已。","【用法】上作一服。水400毫升，加生姜5片，煎至200毫升，不拘时服。",[]
桑寄生散1,[],[],"【来源】《太平圣惠方》卷七十五。",[],"【主治】妊娠伤胎，腹内结痛，血下晕闷。","【用法】上药捣筛为散。每服用药15克，先以水S00毫升，入银90克，煎至350毫升，次入药并竹茹22克，糯米100粒，煎至210毫升，去滓，空腹时分二次温服。",[]
桑螵散3,[],[],"【来源】《重订严氏济生方》。",[],"【主治】妊娠肾虚，小便不禁。","【用法】上药研为细末。每服6克，空腹时米饮调服。",[]
桑螵蛸丸1,[],[],"【来源】《太平圣惠方》卷五十三。",[],"【主治】肾水不足，热毒炽盛，致成痟肾，小便白浊，久不愈。","【用法】上药捣罗为末，炼蜜和捣二三百杵，丸如梧桐子大。每于空腹时，煎大麦饮下30丸。",[]
桑螵蛸丸2,[],[],"【来源】《杨氏家藏方》卷九。",[],"【主治】下焦虚冷，精滑不固，遗沥不断。","【用法】上药研为细末，醋糊为丸，如梧桐子大。每服30丸，空腹时用温酒或盐汤送下。",[]
桑螵蛸散2,[],[],"【来源】《妇人大全良方》卷八。",[],"【主治】妇人下焦虚冷，肺气不足，小便频数，亦治男子肺肾两虚之遗精。","【用法】上药研为细末。每服3克，空腹时用姜汤调下。",[]
桑螵蛸散1,[],[],"【来源】《本草衍义》卷十七。",[],"【主治】心肾两虚，小便频数，如稠米泔，心神恍惚，健忘食少，或溺后遗沥不尽，或睡中遗尿，或梦遗失精，舌淡苔白，脉细弱者。","【用法】上药研末。每服6克，人参汤调下，夜卧服。",[]
桑杏汤,[],[],"【来源】《温病条辨》卷一。",[],"【主治】秋感温燥，灼伤肺津，身不甚热，干咳无痰，咽干口渴，舌红，苔薄白而燥，右脉数大者。","【用法】水400毫升，煮取200毫升，顿服之。重者再作服。",[]
桑枝膏丸,[],[],"【来源】《杂病源流犀烛》卷二十六。",[],"【主治】肝血不足，虚风内动，左指胀痛引肩。","【用法】上药研末，用桑枝熬膏，为丸服。",[]
扫虫煎,[],[],"【来源】《景岳全书》卷五十一。",[],"【主治】虫积腹痛。","【用法】先将前八味用水230毫升，煎至180毫升，去滓；后二味研为极细末，加入药汁，煎三四沸，搅匀温服。",[]
扫红煎,[],[],"【来源】《产科发蒙》卷四。",[],"【主治】眼目红肿，糜烂疼痛。","【用法】煎汤，熏洗患处。",[]
扫疥散,[],[],"【来源】《疡科选粹》卷三。",[],"【主治】疥疮，热疮，遍身疮疖。","【用法】先将前六味同研为细末，再加入后八味杵捣匀。用时以生猪脂调，洗浴后搽疮上。",[]
涩肠散,[],[],"【来源】《婴童百问》卷八。",[],"【主治】小儿久痢，肛门脱出不收。","【用法】上药研为细末。加腊茶少许，和药掺肠头上，绢帛揉入。又治痢，米汤调服。",[]
涩肠丸,[],[],"【来源】《玉机微义》卷五十。",[],"【主治】小儿下痢赤白，后重频併。","【用法】上药研末，糊为丸，如小豆大，每次30丸，米汤送下。",[]
涩精金锁丹,[],[],"【来源】《中藏经》卷下。",[],"【主治】遗精。","【用法】上药杵为末，酒糊为丸，如梧桐子大，朱砂为衣。每次20丸，空腹时用酒送下。",[]
三黄二香散,[],[],"【来源】《温病条辨》卷一。",[],"【主治】温毒外肿，敷水仙膏后，皮肤有小黄泡如黍米大者。","【用法】上药研极细末。初用茶水调敷，干则易之，继则用香油调救。",[]
杀虫丹,[],[],"【来源】《石室秘录》卷三。",[],"【主治】虫积腹痛，得食则减，无食痛增。(打虫)","【用法】上药各为末，蜜为丸，如小米大。每服9克，空腹时服。服后必痛甚，不可即与水，盖虫得水即生也。",[]
杀虫丸1,[],[],"【来源】《杂病源流犀烛》卷二十八。",[],"【主治】虫积腹痛，不吐不泻。心腹懊侬，痛有休止，或腹中有块，按之不见，面黄有白斑，唇红，能食心嘈，脸上有蟹爪路。(打虫)","【用法】水煎服。",[]
杀虫丸2,[],[],"【来源】《内外验方秘传》。",[],"【主治】虫疼。(打虫)","【用法】晒干为末，以神曲末120克打糊为丸。每早空腹时用乌梅汤下9克。",[]
沙参麦冬汤,[],[],"【来源】《温病条辨》卷一。",[],"【主治】燥伤肺胃阴分，津液亏损，咽干口渴，干咳痰少而粘，或发热，脉细数，舌红少苔者。","【用法】用水1升，煮取400毫升，日服二次。",[]
莎草根散,[],[],"【来源】《圣济总录》卷五十八。",[],"【主治】消渴累年不愈者。","【用法】上二味，捣罗为散。每服9克，陈粟米饮调下，不拘时候。",[]
砂淋丸,[],[],"【来源】《医学衷中参西录》上册。",[],"【主治】砂淋，石淋。","【用法】共轧细，炼蜜为丸，梧桐子大，空腹时用开水送服9克，一日二次。",[]
莎草根丸,[],[],"【来源】《圣济总录》卷十，",[],"【主治】风邪走注经络，周身疼痛，及腰膝苦疼。","【用法】上五味，捣罗为末。用乳香、没药各15克研入，醋煮面糊和丸，如梧桐子大。火煅自然铜，细研为衣。每服5丸，渐加至10丸，煨葱酒下。",[]
痧药蟾酥丸,[],[],"【来源】《中医内科临床治疗学》引《刮痧疗法》。",[],"【主治】痧胀病。心胸胀闷，腹胀，烦躁不安等。","【用法】先将蟾酥用烧酒溶化，再将各药研成粉末，和入捣匀，制成如芝麻大的药丸，辰砂为衣。每服7粒，将药丸放在舌尖上，用冷开水送下。",[]
润燥汤,[],[],"【来源】《兰室秘藏》卷下。",[],"【主治】阴虚血燥，大便不通。","【用法】上药除桃仁、麻仁另研如泥外，锉碎，都作一服，水300毫升，入桃仁、麻仁泥，煎至150毫升，去滓，空腹时稍热服。",[]
山豆根汤,[],[],"【来源】《喉科紫珍集》卷下。",[],"【主治】饮酒本过，或受风热，上焦火燥，致生喉癣，满喉白色。","【用法】上药加灯心90厘米，水煎服。",[]
山虎汤,[],[],"【来源】《医醇剩义》卷三。",[],"【主治】肾经之咳，或呛或喘，痰味咸而有黑花者。","【用法】上药水煎去滓，用人乳100毫升，生姜汁两滴，同冲服。",[]
山甲内消散,[],[],"【来源】《外科正宗》卷三。",[],"【主治】鱼口、便毒、骑马痈、横痃等症初起未成脓者。","【用法】上药用水、酒各250毫升，煎取400毫升，空腹时服，滓再煎服。大便行三四次，当吃稀粥淡味饮食为妙。",[]
山茵陈汤,[],[],"【来源】《冯氏锦囊》卷三。",[],"【主治】婴儿初生眼闭。","【用法】上药水煎，其母食后服。凡服一二剂，且捏去旧乳，第三服后即令儿吸吮。",[]
山茵陈丸,[],[],"【来源】《圣济总录》卷一七四。",[],"【主治】小儿黄病。","【用法】上药除郁李仁外，捣罗为末，与郁李仁末和匀，炼蜜和丸，如绿豆大。每服3～5丸，温水送下，每日二次。",[]
山芋丸,[],[],"【来源】《圣济总录》卷五十一。",[],"【主治】厥逆头痛，及齿痛骨寒。","【用法】上药七味，捣研为末。酒煮面糊为丸。如梧桐子大。每服20～30丸。空腹时用温酒送下。",[]
山芋面,[],[],"【来源】《寿亲养老新书》卷四。",[],"【主治】妊娠恶阻呕逆，头痛，食物不下。","【用法】上药研匀，人大麦面90克，和搜细切如棋子大。于葱薤羹汁内煮熟，旋食之。",[]
山栀地黄汤,[],[],"【来源】《医学入门》卷七。",[],"【主治】痰热内积，咳嗽先痰后血。","【用法】水煎服。",[]
山栀子汤,[],[],"【来源】《圣济总录》卷二十七。",[],"【主治】伤寒发斑，心躁烦乱。","【用法】上四味，粗捣筛。每服5克，用水220毫升，入豉100粒，同煎至150毫升，去滓温服。",[]
山楂益母草汤,[],[],"【来源】《会约医镜》卷十五。",[],"【主治】妇人产后儿枕血痛。","【用法】上药水煎，加酒、童便各100毫升和服。",[]
山楂子散,[],[],"【来源】《杂病源流犀烛》卷十七。",[],"【主治】便血，肠风，用寒药热药及补脾药俱不效者。","【用法】上一味，为末。艾汤调下。",[]
山茱萸丸,[],[],"【来源】《圣济总录》卷十九。",[],"【主治】风痹游走无常处，亦治血痹。","【用法】上药十四味，为细末，炼蜜为丸，如梧桐子大。每服20～30丸，温酒送下，一日三次，",[]
善泄汤,[],[],"【来源】《辨证录》卷四。",[],"【主治】肺郁。咳嗽气逆，心胁胀满，痛引小腹，身不能反侧，舌干咽燥，喘不能卧，吐痰稠粘，皮毛焦枯。","【用法】水煎服。",[]
伤筋药水,[],[],"【来源】《中医伤科学讲义》。",[],"【主治】筋络挛缩，筋骨酸痛，风湿麻木。","【用法】上药在酒、醋中浸泡七天，严密盖闭，装入瓶中备用。患处热敷或熏洗后，用棉花蘸本品轻擦，每日三至五次。",[]
商壳丸1,[],[],"【来源】《鸡峰普济方》卷十七。",[],"【主治】痔瘘。","【用法】上药除人参、阿胶外，同捣为末，炒成黄黑色，加麝香6克，并参、胶二味同研，玉米饭为丸，如梧桐子大。每服30丸，空腹时用橘皮汤送下，日二三服。",[]
商壳丸2,[],[],"【来源】《御药院方》卷三。",[],"【主治】痰阻气滞，胸膈痞满。","【用法】上药捣为细末，加生姜汁面糊为丸，如豌豆大。每服40～50丸，食后生姜汤送下。",[]
商陆赤小豆汤,[],[],"【来源】《三因极一病证方论》卷十七。",[],"【主治】妊娠手脚肿满挛急。","【用法】上锉为散。每服30克，用水250毫升，煎至175毫升服。",[]
商陆塞耳方,[],[],"【来源】《圣济总录》卷一一五。",[],"【主治】耳肿。","【用法】用刀子削如枣核，塞入耳中，日二次。",[]
商陆散1,[],[],"【来源】《外台秘要》卷十五引《古今录验》。",[],"【主治】白癜风。","【用法】上七味，捣筛为散。每服。1.5克，酒送下，一日三次。",[]
商陆散2,[],[],"【来源】《太平圣惠方》卷五十四。",[],"【主治】水气，脚膝浮肿，上攻心腹，胸闷喘息，小便不利。","【用法】上药细锉。用水450毫升，煎至230毫升，去滓，分三次，空腹时温服。",[]
商陆散3,[],[],"【来源】《杨氏家藏方》卷十。",[],"【主治】水肿。","【用法】用土狗一枚细研，与上药同调，中午空腹时服，用开水送下。",[]
商陆丸,[],[],"【来源】《太平圣惠方》卷五十四。",[],"【主治】遍身浮肿；及酒客虚热，当风饮冷水，腹胀满，阴肿。","【用法】上药为末。入麝香研令匀，炼蜜和丸，如梧桐子大。空腹时用米汤送下3丸，日三服。",[]
上池饮,[],[],"【来源】《寿世保元》卷二。",[],"【主治】一切中风，左瘫右痪，半身不遂，口眼喎斜，语言謇涩，呵欠喷嚏，头目眩晕，筋骨时痛，或头痛，心中忪悸，痰火炽盛，血气大虚者。","【用法】上锉一剂。水煎去滓，兑入竹沥、姜汁。清旦时温服。言语謇涩，加石菖蒲。",[]
上清拨云丸,[],[],"【来源】《丹台玉案》卷三。",[],"【主治】风热目疾，视物昏花，迎风流泪，羞明怕日。","【用法】上药研末，蜜为丸。每服9克，临卧服。",[]
上清川芎丸,[],[],"【来源】《医方类聚》卷二十三引《经验秘方》。",[],"【主治】风热头痛，胸闷咳嗽。","【用法】上为细末，炼蜜为丸，如荔枝核大。临卧噙化。",[]
杀疳散,[],[],"【来源】《秘传眼科龙木论》卷六。",[],"【主治】小儿疳眼外障，眼目生翳，红肿疼痛，泪出难开，白膜遮满，羞明怕日，合面而卧，不喜抬头。","【用法】上为细末。空腹时用米汤调下3克。",[]
沙糖黄连膏,[],[],"【来源】《圣济总录》卷一○四。",[],"【主治】暴赤眼。(红眼病)","【用法】上三味，捣熟如膏，如绿豆大。绵裹，新汲水浸，点眼。",[]
上清散1,[],[],"【来源】《御药院方)卷一。",[],"【主治】头痛，眉棱骨痛，眼痛。","【用法】上药为细末，每用少许搐鼻，",[]
伤科紫金丹,[],[],"【来源】《青囊秘传》。",[],"【主治】跌打损伤，筋损骨断，瘀血凝结，下部重伤；及腰脚胁肋腿诸痛等属气滞血阻者。","【用法】上为末，炼蜜为丸，如弹子大。每服1丸，陈酒化服。",[]
善夺汤,[],[],"【来源】《辨证录》卷四。",[],"【主治】脾胃气郁，心腹饱满作胀，时或肠鸣，数欲大便，甚则心疼，两胁填实，为呕为吐，或吐痰涎，或呕清水，或泻利暴注，以致两足跗肿，渐渐身体亦赤肿者。","【用法】水煎服。连服四剂。",[]
上清丸1,[],[],"【来源】《古今医鉴》卷九。",[],"【主治】口舌痛生疮。","【用法】上为细末，炼蜜为丸，如弹子大。每服1丸，噙口中，徐徐化下。",[]
伤损神效散,[],[],"【来源】《急救应验良方》。",[],"【主治】跌打损伤。","【用法】上二味，浸尿缸内四十九日，取出焙干研末。如伤未破皮，以酒调敷患处，若破口出血，将药末掺上。伤重及内损者，除敷、掺外，再加药引：在头胸，用川芎6克；在四肢，用桂枝6克，在腰腹，用杜仲6克；在腿股，用牛膝6克。俱煎浓汁和无灰黄酒约150毫升，送服药末3克；伤轻、体弱及童稚，冲服1.8～2.1克。",[]
伤丸,[],[],"【来源】《外科传薪集》。",[],"【主治】跌打损伤。","【用法】上药研为细末，稀粥为丸，朱砂为衣，弹子大。每服1丸，陈酒送下。",[]
上清丸3,[],[],"【来源】《北京市中药成方选集》。",[],"【主治】肺胃积热，风火牙疼，头目眩晕，大便秘结，小便赤黄。","【用法】上药共研为细扮，过罗。用冷开水泛为小丸。每服6克，温开水送下。",[]
芍药柏皮丸1,[],[],"【来源】《宜明论方》卷十。",[],"【主治】湿热痢疾，腹痛，里急后重。","【用法】上药为末，水丸如小豆大。每服30～40丸，温水下，每日五至六次。",[]
上下两济丹,[],[],"【来源】《辨证录》卷四。",[],"【主治】心肾不交，心甚躁烦，昼夜不能寐者。","【用法】水煎服。",[]
芍药柏皮丸2,[],[],"【来源】《素问病机气宜保命集》卷中。",[],"【主治】便下脓血，脉平，发于春分至立秋者。","【用法】上为细末，醋糊为丸，梧桐子大。每服50～200丸，空腹时用温水送服。",[]
芍药补气汤,[],[],"【来源】《东垣试效方》卷九引张元素。",[],"【主治】肺气不行，皮肤间麻木。","【用法】上药哎咀。每服15克，用水300毫升，煎至150毫升，去滓温服。",[]
芍药地黄汤,[],[],"【来源】《外台秘要》卷二引《小品方》。",[],"【主治】热盛动血，吐血、衄血、尿血、便血者；蓄血发热，漱水不欲咽，腹不满，但自觉痞满，大便黑而易解者，热扰心营，神昏谵语，斑色紫黑，舌绛起刺者。现用于急性出血性紫癜、血小板减少性紫癜、急性黄色肝萎缩、猕漫性血管内凝血、尿毒症、急性白血病、斑疹伤寒、败血症、疔疮肿痛等属热入营血者。","【用法】上四味，切。用水1升，煮取400毫升，去滓，每次温服200毫升，一日二次。",[]
芍药甘草附子汤,[],[],"【来源】《伤寒论》。",[],"【主治】体虚外感，发汗后病不解，反增恶寒者。","【用法】上三味，用水1升，煮取300毫升，去滓，分温三服。",[]
芍药甘草汤,[],[],"【来源】《伤寒论》。",[],"【主治】伤寒伤阴，筋脉失濡，腿脚挛急，心烦，微恶寒，肝脾不和，脘腹疼痛。现用于血虚津伤所致的腓肠肌痉挛、肋间神经痛、胃痉挛、胃痛、腹痛、坐骨神经痛、妇科炎性腹痛、痛经；以及十二指肠溃疡、萎缩性胃炎、胃肠神经官能症、急性乳腺炎、颈椎综合征等属阴血亏虚，肝脾失调者。","【用法】上二味，用水600毫升，煮取300毫升，去滓，分温再服。",[]
上二黄丸,[],[],"【来源】《内外伤辨》卷下。",[],"【主治】热食伤中，胸脘痞闷，兀兀欲吐，烦乱不安。","【用法】上药为极细末，米糊为丸，如绿豆大，每服50～70丸，空腹用温开水送下。",[]
芍药黄连汤,[],[],"【来源】《素问病机气宜保命集》卷中。",[],"【主治】大便下血，腹痛。","【用法】上为粗末。每服15克，水煎服，",[]
芍药黄耆汤1,[],[],"【来源】《备急千金要方》卷三。",[],"【主治】产后心腹痛。","【用法】上药哎咀。用酒、水各1升，煮取600毫升，去滓，分三服，一日三次。",[]
芍药黄耆汤2,[],[],"【来源】《赤水玄珠》卷十一。",[],"【主治】虚劳自汗不止。","【用法】上药研末为散。每服15克，加煨姜3片、大枣1枚，水煎服。",[]
芍药清肝散,[],[],"【来源】《原机启微》卷下。",[],"【主治】风热上攻，眼目昏糊，眵多眊燥，紧涩羞明，赤脉贯睛，大便秘结。","【用法】上为粗末，作一服。用水200毫升，煎至100毫升，食后热服。",[]
上清丸2,[],[],"【来源】《异授眼科》。",[],"【主治】风热上攻，目视昏花，迎风流泪，怕日羞明。","【用法】上药共为末，蜜为丸，如梧桐子大。食后每服50丸。",[]
芍药汤1,[],[],"【来源】《备急千金要方》卷三。",[],"【主治】产后虚热头痛，或腹中拘急痛。","【用法】上四味，哎咀。以水600毫升，煮取400毫升，去滓，分三次服。",[]
芍药汤2,[],[],"【来源】《圣济总录》卷九。",[],"【主治】中风半身不遂。","【用法】上十九味，除竹沥外，余十八味制为粗末。每用12克，以水400毫升，煎取200毫升，去滓，入竹沥60毫升，微煎，空腹时温服，一日三次。",[]
芍药汤3,[],[],"【来源】《圣济总录》卷一二九。",[],"【主治】胃脘蓄热，结聚成痈。","【用法】上九味，捣为粗末。每服6克，用水220毫升，煎至180毫升，去滓温服，不计时候。",[]
上下甲丸,[],[],"【来源】《医学入门》卷七。",[],"【主治】虚劳阴虚火旺，咳嗽咯血，痰稠色黄者。","【用法】上药为末，蒸饼为丸服。",[]
芍药汤4,[],[],"【来源】《素问病机气宜保命集》卷中。",[],"【主治】湿热痢疾，腹痛下痢脓血，赤白相兼，里急后重，肛门灼热，尿短色赤，舌苔黄腻，脉滑数。现用于细菌性痢疾、过敏性结肠炎、急性肠炎属于湿热者。","【用法】上为粗末。每服15克，用水300毫升，煎至150毫升，食后温服。",[]
芍药汤5,[],[],"【来源】《朱氏集验方》卷十。",[],"【主治】妇人气血瘀滞，腰胁疼痛。","【用法】上为细末。每服6克，开水调下。",[]
芍药栀豉汤,[],[],"【来源】《云岐子保命集》卷下。",[],"【主治】产后虚烦不得眠。(失眠)","【用法】上为粗末。每服30克，水煎服。",[]
芍药饮,[],[],"【来源】《圣济总录》卷二十。",[],"【主治】风湿痹。身体疼痛，恶风微肿。","【用法】上四味，粗捣筛。每服6克，用水150毫升，加生姜1块如枣大，切碎，煎至120毫升，去滓温服。",[]
少腹逐瘀汤,[],[],"【来源】《医林改错》卷下。",[],"【主治】少腹积块，疼痛或不痛，或痛而无积块，或少腹胀满，或经期腰酸、小腹胀，或月经一月见三五次，接连不断，断而又来，其色或紫或黑，或有血块，或崩或漏，兼少腹疼痛，或粉红兼白带者。","【用法】水煎服。",[]
少阴甘桔汤,[],[],"【来源】《外科正宗》卷二。",[],"【主治】少阴咽痛，头眩，脉沉细而身犹热者。","【用法】用水400毫升，加葱白1根，煎320毫升，不拘时服。",[]
舌化丹,[],[],"【来源】《疡医大全》卷七。",[],"【主治】疔疮，无名肿毒。","【用法】上药共研为细末，用初产妇乳汁捣和为丸，如小麦大。每用3丸，含舌下，噙化咽下。出汗自消，如无汗，以热酒催之。",[]
蛇床子散,[],[],"【来源】《外科正宗》卷四。",[],"【主治】脓窠疮，生于手足、遍身，根硬作胀，痒痛非常。","【用法】上为细末。麻油调擦，湿烂者，干掺之。",[]
蛇床子汤,[],[],"【来源】《医宗金鉴》卷六十九。",[],"【主治】肾囊风，干燥极痒，喜浴热汤，甚起疙瘩，形如赤粟，麻痒，搔破浸淫脂水，皮热痛如火燎。","【用法】以水1升，煎数滚，倾入盆内，先熏，候温浸洗。",[]
蛇床子洗剂,[],[],"【来源】《中医皮肤病学简编》。",[],"【主治】急性湿疹。","【用法】水煎熏洗。",[]
芍药黄芩汤1,[],[],"【来源】《证治准绳·类方》卷六引李东垣。",[],"【主治】泄痢腹痛，里急后重，下痢脓血，发热脉洪。(痢疾)","【用法】上为粗末。每服30克，用水400毫升，煎至200毫升，温服。",[]
蛇胆川贝散,[],[],"【来源】《中华人民共和国药典》一部。",[],"【主治】肺热咳嗽，痰多。","【用法】上二味，川贝母粉碎为细末，与蛇胆汁混匀，干燥，再粉碎过筛。口服，一次0．3～0．6克，每日二至三次。",[]
